image,llm1_pred,llm2_pred
4735,5,9
4798,8,7
4801,4,7
4814,4,6
4816,0,2
4835,0,8
4889,4,6
4924,0,8
4929,9,3
4939,1,8
4947,3,7
4983,4,3
4992,8,4
5026,1,6
5029,3,6
5047,9,4
5079,8,6
5086,9,5
5110,7,0
5111,0,3
5117,0,8
5127,9,8
5150,9,4
5160,6,9
5201,0,6
5204,7,8
5218,8,1
5290,4,1
5311,1,2
5327,3,4
5369,2,8
5377,3,2
5381,7,2
5432,4,0
5449,0,4
5467,0,2
5497,2,6
5517,8,6
5527,2,3
5528,9,7
5531,8,3
5538,1,0
5546,3,5
5566,3,7
5589,2,3
5593,2,6
5601,7,6
5651,9,5
5665,2,9
5674,1,6
5703,2,6
5751,4,3
5788,9,5
5795,5,9
5823,0,5
5842,7,1
5861,5,0
5869,5,7
5903,6,3
5908,2,0
5921,6,5
5943,7,2
5957,2,8
5979,4,0
5995,9,3
5998,6,2
6023,6,4
6025,5,2
6029,8,6
6036,5,2
6065,1,0
6094,9,6
6101,1,2
6113,4,6
6139,0,8
6146,8,7
6180,0,5
6210,8,3
6239,3,0
6285,0,8
6308,5,3
6328,6,3
6361,6,9
6428,4,7
6431,8,3
6435,7,6
6472,5,0
6480,3,7
6567,7,5
6613,1,0
6619,9,7
6665,3,7
6745,3,7
6815,1,4
6830,1,6
6851,7,8
6856,1,9
6868,0,3
6924,4,6
6956,5,4
6959,3,4
6977,9,0
7007,6,4
7016,0,6
7044,7,1
7060,5,0
7093,2,9
7103,6,8
7118,5,1
7135,3,4
7146,5,0
7165,3,6
7182,4,6
7190,7,0
7204,9,7
7209,6,3
7221,3,1
7223,1,2
7256,8,0
7281,4,7
7293,4,0
7377,9,8
7410,2,9
7438,9,3
7478,5,6
7541,3,4
7548,6,3
7640,2,9
7665,0,3
7681,6,7
7787,2,8
7803,1,0
7895,5,3
7900,4,8
7904,8,5
7908,5,4
7919,8,5
7979,7,3
7994,2,9
8043,2,9
8053,6,8
8067,8,7
8122,5,4
8126,1,6
8138,0,9
8142,6,8
8150,4,2
8174,4,1
8181,5,0
8197,2,6
8201,9,7
8205,5,0
8250,0,2
8252,2,3
8260,6,9
8278,7,3
8314,7,1
8331,3,6
8336,6,2
8342,6,2
8343,0,3
8362,6,2
8396,8,9
8437,3,0
8444,1,8
8447,1,6
8477,3,2
8481,0,6
8490,3,6
8491,3,8
8500,2,9
8529,7,0
8549,2,9
8585,4,2
8611,7,5
8651,8,6
8663,9,8
8701,4,6
8709,3,8
8758,7,9
8761,2,5
8834,9,1
8854,7,0
8867,0,5
8903,9,2
8910,1,2
8953,6,9
8975,2,5
9015,0,2
9017,5,7
9036,5,9
9091,0,4
9097,8,2
9126,0,8
9131,9,5
9162,1,7
9190,0,1
9213,3,9
9215,6,1
9233,0,2
9241,4,8
9255,7,1
9261,7,3
9285,8,4
9292,0,5
9299,4,9
9354,4,7
9360,0,9
9366,8,1
9401,8,0
9405,8,6
9412,2,9
9413,1,6
9429,5,3
9457,4,0
9486,1,0
9501,7,6
9556,3,2
9617,8,4
9701,6,3
9734,8,9
9829,7,0
9836,1,2
9863,5,9
9867,9,8
9893,3,5
9896,1,6
9910,2,6
9927,5,2
9947,4,3
9980,7,9
9985,2,6
